linenr|mixed_string|mixed_double
2139|3|3
2140|1|1
2141|2|2
2142|3|3
2143|1|1
2144|2|2
2145|3|3
2146|1|1
2147|2|2
2148|3|3
2149|1|1
2150|2|2
2151|3|3
2152|1|1
2153|2|2
2154|3|3
2155|1|1
2156|2|2
2157|3|3
2158|1|1
2159|2|2
2160|3|3
2161|1|1
2162|2|2
2163|3|3
2164|1|1
2165|2|2
2166|3|3
2167|1|1
2168|2|2
2169|3|3
2170|1|1
2171|2|2
2172|3|3
2173|1|1
2174|2|2
2175|3|3
2176|1|1
2177|2|2
2178|3|3
2179|1|1
2180|2|2
2181|3|3
2182|1|1
2183|2|2
2184|3|3
2185|1|1
2186|2|2
2187|3|3
2188|1|1
2189|2|2
2190|3|3
2191|1|1
2192|2|2
2193|3|3
2194|1|1
2195|2|2
2196|3|3
2197|1|1
2198|2|2
2199|3|3
2200|1|1
2201|2|2
2202|3|3
2203|1|1
2204|2|2
2205|3|3
2206|1|1
2207|2|2
2208|3|3
2209|1|1
2210|2|2
2211|3|3
2212|1|1
2213|2|2
2214|3|3
2215|1|1
2216|2|2
2217|3|3
2218|1|1
2219|2|2
2220|3|3
2221|1|1
2222|2|2
2223|3|3
2224|1|1
2225|2|2
2226|3|3
2227|1|1
2228|2|2
2229|3|3
2230|1|1
2231|2|2
2232|3|3
2233|1|1
2234|2|2
2235|3|3
2236|1|1
2237|2|2
2238|3|3
2239|1|1
2240|2|2
2241|3|3
2242|1|1
2243|2|2
2244|3|3
2245|1|1
2246|2|2
2247|3|3
2248|1|1
2249|2|2
2250|3|3
2251|1|1
2252|2|2
2253|3|3
2254|1|1
2255|2|2
2256|3|3
2257|1|1
2258|2|2
2259|3|3
2260|1|1
2261|2|2
2262|3|3
2263|1|1
2264|2|2
2265|3|3
2266|1|1
2267|2|2
2268|3|3
2269|1|1
2270|2|2
2271|3|3
2272|1|1
2273|2|2
2274|3|3
2275|1|1
2276|2|2
2277|3|3
2278|1|1
2279|2|2
2280|3|3
2281|1|1
2282|2|2
2283|3|3
2284|1|1
2285|2|2
2286|3|3
2287|1|1
2288|2|2
2289|3|3
2290|1|1
2291|2|2
2292|3|3
2293|1|1
2294|2|2
2295|3|3
2296|1|1
2297|2|2
2298|3|3
2299|1|1
2300|2|2
2301|3|3
2302|1|1
2303|2|2
2304|3|3
2305|1|1
2306|2|2
2307|3|3
2308|1|1
2309|2|2
2310|3|3
2311|1|1
2312|2|2
2313|3|3
2314|1|1
2315|2|2
2316|3|3
2317|1|1
2318|2|2
2319|3|3
2320|1|1
2321|2|2
2322|3|3
2323|1|1
2324|2|2
2325|3|3
2326|1|1
2327|2|2
2328|3|3
2329|1|1
2330|2|2
2331|3|3
2332|1|1
2333|2|2
2334|3|3
2335|1|1
2336|2|2
2337|3|3
2338|1|1
2339|2|2
2340|3|3
2341|1|1
2342|2|2
2343|3|3
2344|1|1
2345|2|2
2346|3|3
2347|1|1
2348|2|2
2349|3|3
2350|1|1
2351|2|2
2352|3|3
2353|1|1
2354|2|2
2355|3|3
2356|1|1
2357|2|2
2358|3|3
2359|1|1
2360|2|2
2361|3|3
2362|1|1
2363|2|2
2364|3|3
2365|1|1
2366|2|2
2367|3|3
2368|1|1
2369|2|2
2370|3|3
2371|1|1
2372|2|2
2373|3|3
2374|1|1
2375|2|2
2376|3|3
2377|1|1
2378|2|2
2379|3|3
2380|1|1
2381|2|2
2382|3|3
2383|1|1
2384|2|2
2385|3|3
2386|1|1
2387|2|2
2388|3|3
2389|1|1
2390|2|2
2391|3|3
2392|1|1
2393|2|2
2394|3|3
2395|1|1
2396|2|2
2397|3|3
2398|1|1
2399|2|2
2400|3|3
2401|1|1
2402|2|2
2403|3|3
2404|1|1
2405|2|2
2406|3|3
2407|1|1
2408|2|2
2409|3|3
2410|1|1
2411|2|2
2412|3|3
2413|1|1
2414|2|2
2415|3|3
2416|1|1
2417|2|2
2418|3|3
2419|1|1
2420|2|2
2421|3|3
2422|1|1
2423|2|2
2424|3|3
2425|1|1
2426|2|2
2427|3|3
2428|1|1
2429|2|2
2430|3|3
2431|1|1
2432|2|2
2433|3|3
2434|1|1
2435|2|2
2436|3|3
2437|1|1
2438|2|2
2439|3|3
2440|1|1
2441|2|2
2442|3|3
2443|1|1
2444|2|2
2445|3|3
2446|1|1
2447|2|2
2448|3|3
2449|1|1
2450|2|2
2451|3|3
2452|1|1
2453|2|2
2454|3|3
2455|1|1
2456|2|2
2457|3|3
2458|1|1
2459|2|2
2460|3|3
2461|1|1
2462|2|2
2463|3|3
2464|1|1
2465|2|2
2466|3|3
2467|1|1
2468|2|2
2469|3|3
2470|1|1
2471|2|2
2472|3|3
2473|1|1
2474|2|2
2475|3|3
2476|1|1
2477|2|2
2478|3|3
2479|1|1
2480|2|2
2481|3|3
2482|1|1
2483|2|2
2484|3|3
2485|1|1
2486|2|2
2487|3|3
2488|1|1
2489|2|2
2490|3|3
2491|1|1
2492|2|2
2493|3|3
2494|1|1
2495|2|2
2496|3|3
2497|1|1
2498|2|2
2499|3|3
2500|1|1
2501|2|2
2502|3|3
2503|1|1
2504|2|2
2505|3|3
2506|1|1
2507|2|2
2508|3|3
2509|1|1
2510|2|2
2511|3|3
2512|1|1
2513|2|2
2514|3|3
2515|1|1
2516|2|2
2517|3|3
2518|1|1
2519|2|2
2520|3|3
2521|1|1
2522|2|2
2523|3|3
2524|1|1
2525|2|2
2526|3|3
2527|1|1
2528|2|2
2529|3|3
2530|1|1
2531|2|2
2532|3|3
2533|1|1
2534|2|2
2535|3|3
2536|1|1
2537|2|2
2538|3|3
2539|1|1
2540|2|2
2541|3|3
2542|1|1
2543|2|2
2544|3|3
2545|1|1
2546|2|2
2547|3|3
2548|1|1
2549|2|2
2550|3|3
2551|1|1
2552|2|2
2553|3|3
2554|1|1
2555|2|2
2556|3|3
2557|1|1
2558|2|2
2559|3|3
2560|1|1
2561|2|2
2562|3|3
2563|1|1
2564|2|2
2565|3|3
2566|1|1
2567|2|2
2568|3|3
2569|1|1
2570|2|2
2571|3|3
2572|1|1
2573|2|2
2574|3|3
2575|1|1
2576|2|2
2577|3|3
2578|1|1
2579|2|2
2580|3|3
2581|1|1
2582|2|2
2583|3|3
2584|1|1
2585|2|2
2586|3|3
2587|1|1
2588|2|2
2589|3|3
2590|1|1
2591|2|2
2592|3|3
2593|1|1
2594|2|2
2595|3|3
2596|1|1
2597|2|2
2598|3|3
2599|1|1
2600|2|2
2601|3|3
2602|1|1
2603|2|2
2604|3|3
2605|1|1
2606|2|2
2607|3|3
2608|1|1
2609|2|2
2610|3|3
2611|1|1
2612|2|2
2613|3|3
2614|1|1
2615|2|2
2616|3|3
2617|1|1
2618|2|2
2619|3|3
2620|1|1
2621|2|2
2622|3|3
2623|1|1
2624|2|2
2625|3|3
2626|1|1
2627|2|2
2628|3|3
2629|1|1
2630|2|2
2631|3|3
2632|1|1
2633|2|2
2634|3|3
2635|1|1
2636|2|2
2637|3|3
2638|1|1
2639|2|2
2640|3|3
2641|1|1
2642|2|2
2643|3|3
2644|1|1
2645|2|2
2646|3|3
2647|1|1
2648|2|2
2649|3|3
2650|1|1
2651|2|2
2652|3|3
2653|1|1
2654|2|2
2655|3|3
2656|1|1
2657|2|2
2658|3|3
2659|1|1
2660|2|2
2661|3|3
2662|1|1
2663|2|2
2664|3|3
2665|1|1
2666|2|2
2667|3|3
2668|1|1
2669|2|2
2670|3|3
2671|1|1
2672|2|2
2673|3|3
2674|1|1
2675|2|2
2676|3|3
2677|1|1
2678|2|2
2679|3|3
2680|1|1
2681|2|2
2682|3|3
2683|1|1
2684|2|2
2685|3|3
2686|1|1
2687|2|2
2688|3|3
2689|1|1
2690|2|2
2691|3|3
2692|1|1
2693|2|2
2694|3|3
2695|1|1
2696|2|2
2697|3|3
2698|1|1
2699|2|2
2700|3|3
2701|1|1
2702|2|2
2703|3|3
2704|1|1
2705|2|2
2706|3|3
2707|1|1
2708|2|2
2709|3|3
2710|1|1
2711|2|2
2712|3|3
2713|1|1
2714|2|2
2715|3|3
2716|1|1
2717|2|2
2718|3|3
2719|1|1
2720|2|2
2721|3|3
2722|1|1
2723|2|2
2724|3|3
2725|1|1
2726|2|2
2727|3|3
2728|1|1
2729|2|2
2730|3|3
2731|1|1
2732|2|2
2733|3|3
2734|1|1
2735|2|2
2736|3|3
2737|1|1
2738|2|2
2739|3|3
2740|1|1
2741|2|2
2742|3|3
2743|1|1
2744|2|2
2745|3|3
2746|1|1
2747|2|2
2748|3|3
2749|1|1
2750|2|2
2751|3|3
2752|1|1
2753|2|2
2754|3|3
2755|1|1
2756|2|2
2757|3|3
2758|1|1
2759|2|2
2760|3|3
2761|1|1
2762|2|2
2763|3|3
2764|1|1
2765|2|2
2766|3|3
2767|1|1
2768|2|2
2769|3|3
2770|1|1
2771|2|2
2772|3|3
2773|1|1
2774|2|2
2775|3|3
2776|1|1
2777|2|2
2778|3|3
2779|1|1
2780|2|2
2781|3|3
2782|1|1
2783|2|2
2784|3|3
2785|1|1
2786|2|2
2787|3|3
2788|1|1
2789|2|2
2790|3|3
2791|1|1
2792|2|2
2793|3|3
2794|1|1
2795|2|2
2796|3|3
2797|1|1
2798|2|2
2799|3|3
2800|1|1
2801|2|2
2802|3|3
2803|1|1
2804|2|2
2805|3|3
2806|1|1
2807|2|2
2808|3|3
2809|1|1
2810|2|2
2811|3|3
2812|1|1
2813|2|2
2814|3|3
2815|1|1
2816|2|2
2817|3|3
2818|1|1
2819|2|2
2820|3|3
2821|1|1
2822|2|2
2823|3|3
2824|1|1
2825|2|2
2826|3|3
2827|1|1
2828|2|2
2829|3|3
2830|1|1
2831|2|2
2832|3|3
2833|1|1
2834|2|2
2835|3|3
2836|1|1
2837|2|2
2838|3|3
2839|1|1
2840|2|2
2841|3|3
2842|1|1
2843|2|2
2844|3|3
2845|1|1
2846|2|2
2847|3|3
2848|1|1
2849|2|2
2850|3|3
2851|1|1
2852|2|2
2853|3|3
2854|1|1
2855|2|2
2856|3|3
2857|1|1
2858|2|2
2859|3|3
2860|1|1
2861|2|2
2862|3|3
2863|1|1
2864|2|2
2865|3|3
2866|1|1
2867|2|2
2868|3|3
2869|1|1
2870|2|2
2871|3|3
2872|1|1
2873|2|2
2874|3|3
2875|1|1
2876|2|2
2877|3|3
2878|1|1
2879|2|2
2880|3|3
2881|1|1
2882|2|2
2883|3|3
2884|1|1
2885|2|2
2886|3|3
2887|1|1
2888|2|2
2889|3|3
2890|1|1
2891|2|2
2892|3|3
2893|1|1
2894|2|2
2895|3|3
2896|1|1
2897|2|2
2898|3|3
2899|1|1
2900|2|2
2901|3|3
2902|1|1
2903|2|2
2904|3|3
2905|1|1
2906|2|2
2907|3|3
2908|1|1
2909|2|2
2910|3|3
2911|1|1
2912|2|2
2913|3|3
2914|1|1
2915|2|2
2916|3|3
2917|1|1
2918|2|2
2919|3|3
2920|1|1
2921|2|2
2922|3|3
2923|1|1
2924|2|2
2925|3|3
2926|1|1
2927|2|2
2928|3|3
2929|1|1
2930|2|2
2931|3|3
2932|1|1
2933|2|2
2934|3|3
2935|1|1
2936|2|2
2937|3|3
2938|1|1
2939|2|2
2940|3|3
2941|1|1
2942|2|2
2943|3|3
2944|1|1
2945|2|2
2946|3|3
2947|1|1
2948|2|2
2949|3|3
2950|1|1
2951|2|2
2952|3|3
2953|1|1
2954|2|2
2955|3|3
2956|1|1
2957|2|2
2958|3|3
2959|1|1
2960|2|2
2961|3|3
2962|1|1
2963|2|2
2964|3|3
2965|1|1
2966|2|2
2967|3|3
2968|1|1
2969|2|2
2970|3|3
2971|1|1
2972|2|2
2973|3|3
2974|1|1
2975|2|2
2976|3|3
2977|1|1
2978|2|2
2979|3|3
2980|1|1
2981|2|2
2982|3|3
2983|1|1
2984|2|2
2985|3|3
2986|1|1
2987|2|2
2988|3|3
2989|1|1
2990|2|2
2991|3|3
2992|1|1
2993|2|2
2994|3|3
2995|1|1
2996|2|2
2997|3|3
2998|1|1
2999|2|2
3000|3|3
3001|1|1
3002|2|2
3003|3|3
3004|1|1
3005|2|2
3006|3|3
3007|1|1
3008|2|2
3009|3|3
3010|1|1
3011|2|2
3012|3|3
3013|1|1
3014|2|2
3015|3|3
3016|1|1
3017|2|2
3018|3|3
3019|1|1
3020|2|2
3021|3|3
3022|1|1
3023|2|2
3024|3|3
3025|1|1
3026|2|2
3027|3|3
3028|1|1
3029|2|2
3030|3|3
3031|1|1
3032|2|2
3033|3|3
3034|1|1
3035|2|2
3036|3|3
3037|1|1
3038|2|2
3039|3|3
3040|1|1
3041|2|2
3042|3|3
3043|1|1
3044|2|2
3045|3|3
3046|1|1
3047|2|2
3048|3|3
3049|1|1
3050|2|2
3051|3|3
3052|1|1
3053|2|2
3054|3|3
3055|1|1
3056|2|2
3057|3|3
3058|1|1
3059|2|2
3060|3|3
3061|1|1
3062|2|2
3063|3|3
3064|1|1
3065|2|2
3066|3|3
3067|1|1
3068|2|2
3069|3|3
3070|1|1
3071|2|2
3072|3|3
3073|1|1
3074|2|2
3075|3|3
3076|1|1
3077|2|2
3078|3|3
3079|1|1
3080|2|2
3081|3|3
3082|1|1
3083|2|2
3084|3|3
3085|1|1
3086|2|2
3087|3|3
3088|1|1
3089|2|2
3090|3|3
3091|1|1
3092|2|2
3093|3|3
3094|1|1
3095|2|2
3096|3|3
3097|1|1
3098|2|2
3099|3|3
3100|1|1
3101|2|2
3102|3|3
3103|1|1
3104|2|2
3105|3|3
3106|1|1
3107|2|2
3108|3|3
3109|1|1
3110|2|2
3111|3|3
3112|1|1
3113|2|2
3114|3|3
3115|1|1
3116|2|2
3117|3|3
3118|1|1
3119|2|2
3120|3|3
3121|1|1
3122|2|2
3123|3|3
3124|1|1
3125|2|2
3126|3|3
3127|1|1
3128|2|2
3129|3|3
3130|1|1
3131|2|2
3132|3|3
3133|1|1
3134|2|2
3135|3|3
3136|1|1
3137|2|2
3138|3|3
3139|1|1
3140|2|2
3141|3|3
3142|1|1
3143|2|2
3144|3|3
3145|1|1
3146|2|2
3147|3|3
3148|1|1
3149|2|2
3150|3|3
3151|1|1
3152|2|2
3153|3|3
3154|1|1
3155|2|2
3156|3|3
3157|1|1
3158|2|2
3159|3|3
3160|1|1
3161|2|2
3162|3|3
3163|1|1
3164|2|2
3165|3|3
3166|1|1
3167|2|2
3168|3|3
3169|1|1
3170|2|2
3171|3|3
3172|1|1
3173|2|2
3174|3|3
3175|1|1
3176|2|2
3177|3|3
3178|1|1
3179|2|2
3180|3|3
3181|1|1
3182|2|2
3183|3|3
3184|1|1
3185|2|2
3186|3|3
3187|1|1
3188|2|2
3189|3|3
3190|1|1
3191|2|2
3192|3|3
3193|1|1
3194|2|2
3195|3|3
3196|1|1
3197|2|2
3198|3|3
3199|1|1
3200|2|2
3201|3|3
3202|1|1
3203|2|2
3204|3|3
3205|1|1
3206|2|2
3207|3|3
3208|1|1
3209|2|2
3210|3|3
3211|1|1
3212|2|2
3213|3|3
3214|1|1
3215|2|2
3216|3|3
3217|1|1
3218|2|2
3219|3|3
3220|1|1
3221|2|2
3222|3|3
3223|1|1
3224|2|2
3225|3|3
3226|1|1
3227|2|2
3228|3|3
3229|1|1
3230|2|2
3231|3|3
3232|1|1
3233|2|2
3234|3|3
3235|1|1
3236|2|2
3237|3|3
3238|1|1
3239|2|2
3240|3|3
3241|1|1
3242|2|2
3243|3|3
3244|1|1
3245|2|2
3246|3|3
3247|1|1
3248|2|2
3249|3|3
3250|1|1
3251|2|2
3252|3|3
3253|1|1
3254|2|2
3255|3|3
3256|1|1
3257|2|2
3258|3|3
3259|1|1
3260|2|2
3261|3|3
3262|1|1
3263|2|2
3264|3|3
3265|1|1
3266|2|2
3267|3|3
3268|1|1
3269|2|2
3270|3|3
3271|1|1
3272|2|2
3273|3|3
3274|1|1
3275|2|2
3276|3|3
3277|1|1
3278|2|2
3279|3|3
3280|1|1
3281|2|2
3282|3|3
3283|1|1
3284|2|2
3285|3|3
3286|1|1
3287|2|2
3288|3|3
3289|1|1
3290|2|2
3291|3|3
3292|1|1
3293|2|2
3294|3|3
3295|1|1
3296|2|2
3297|3|3
3298|1|1
3299|2|2
3300|3|3
3301|1|1
3302|2|2
3303|3|3
3304|1|1
3305|2|2
3306|3|3
3307|1|1
3308|2|2
3309|3|3
3310|1|1
3311|2|2
3312|3|3
3313|1|1
3314|2|2
3315|3|3
3316|1|1
3317|2|2
3318|3|3
3319|1|1
3320|2|2
3321|3|3
3322|1|1
3323|2|2
3324|3|3
3325|1|1
3326|2|2
3327|3|3
3328|1|1
3329|2|2
3330|3|3
3331|1|1
3332|2|2
3333|3|3
3334|1|1
3335|2|2
3336|3|3
3337|1|1
3338|2|2
3339|3|3
3340|1|1
3341|2|2
3342|3|3
3343|1|1
3344|2|2
3345|3|3
3346|1|1
3347|2|2
3348|3|3
3349|1|1
3350|2|2
3351|3|3
3352|1|1
3353|2|2
3354|3|3
3355|1|1
3356|2|2
3357|3|3
3358|1|1
3359|2|2
3360|3|3
3361|1|1
3362|2|2
3363|3|3
3364|1|1
3365|2|2
3366|3|3
3367|1|1
3368|2|2
3369|3|3
3370|1|1
3371|2|2
3372|3|3
3373|1|1
3374|2|2
3375|3|3
3376|1|1
3377|2|2
3378|3|3
3379|1|1
3380|2|2
3381|3|3
3382|1|1
3383|2|2
3384|3|3
3385|1|1
3386|2|2
3387|3|3
3388|1|1
3389|2|2
3390|3|3
3391|1|1
3392|2|2
3393|3|3
3394|1|1
3395|2|2
3396|3|3
3397|1|1
3398|2|2
3399|3|3
3400|1|1
3401|2|2
3402|3|3
3403|1|1
3404|2|2
3405|3|3
3406|1|1
3407|2|2
3408|3|3
3409|1|1
3410|2|2
3411|3|3
3412|1|1
3413|2|2
3414|3|3
3415|1|1
3416|2|2
3417|3|3
3418|1|1
3419|2|2
3420|3|3
3421|1|1
3422|2|2
3423|3|3
3424|1|1
3425|2|2
3426|3|3
3427|1|1
3428|2|2
3429|3|3
3430|1|1
3431|2|2
3432|3|3
3433|1|1
3434|2|2
3435|3|3
3436|1|1
3437|2|2
3438|3|3
3439|1|1
3440|2|2
3441|3|3
3442|1|1
3443|2|2
3444|3|3
3445|1|1
3446|2|2
3447|3|3
3448|1|1
3449|2|2
3450|3|3
3451|1|1
3452|2|2
3453|3|3
3454|1|1
3455|2|2
3456|3|3
3457|1|1
3458|2|2
3459|3|3
3460|1|1
3461|2|2
3462|3|3
3463|1|1
3464|2|2
3465|3|3
3466|1|1
3467|2|2
3468|3|3
3469|1|1
3470|2|2
3471|3|3
3472|1|1
3473|2|2
3474|3|3
3475|1|1
3476|2|2
3477|3|3
3478|1|1
3479|2|2
3480|3|3
3481|1|1
3482|2|2
3483|3|3
3484|1|1
3485|2|2
3486|3|3
3487|1|1
3488|2|2
3489|3|3
3490|1|1
3491|2|2
3492|3|3
3493|1|1
3494|2|2
3495|3|3
3496|1|1
3497|2|2
3498|3|3
3499|1|1
3500|2|2
3501|3|3
3502|1|1
3503|2|2
3504|3|3
3505|1|1
3506|2|2
3507|3|3
3508|1|1
3509|2|2
3510|3|3
3511|1|1
3512|2|2
3513|3|3
3514|1|1
3515|2|2
3516|3|3
3517|1|1
3518|2|2
3519|3|3
3520|1|1
3521|2|2
3522|3|3
3523|1|1
3524|2|2
3525|3|3
3526|1|1
3527|2|2
3528|3|3
3529|1|1
3530|2|2
3531|3|3
3532|1|1
3533|2|2
3534|3|3
3535|1|1
3536|2|2
3537|3|3
3538|1|1
3539|2|2
3540|3|3
3541|1|1
3542|2|2
3543|3|3
3544|1|1
3545|2|2
3546|3|3
3547|1|1
3548|2|2
3549|3|3
3550|1|1
3551|2|2
3552|3|3
3553|1|1
3554|2|2
3555|3|3
3556|1|1
3557|2|2
3558|3|3
3559|1|1
3560|2|2
3561|3|3
3562|1|1
3563|2|2
3564|3|3
3565|1|1
3566|2|2
3567|3|3
3568|1|1
3569|2|2
3570|3|3
3571|1|1
3572|2|2
3573|3|3
3574|1|1
3575|2|2
3576|3|3
3577|1|1
3578|2|2
3579|3|3
3580|1|1
3581|2|2
3582|3|3
3583|1|1
3584|2|2
3585|3|3
3586|1|1
3587|2|2
3588|3|3
3589|1|1
3590|2|2
3591|3|3
3592|1|1
3593|2|2
3594|3|3
3595|1|1
3596|2|2
3597|3|3
3598|1|1
3599|2|2
3600|3|3
3601|1|1
3602|2|2
3603|3|3
3604|1|1
3605|2|2
3606|3|3
3607|1|1
3608|2|2
3609|3|3
3610|1|1
3611|2|2
3612|3|3
3613|1|1
3614|2|2
3615|3|3
3616|1|1
3617|2|2
3618|3|3
3619|1|1
3620|2|2
3621|3|3
3622|1|1
3623|2|2
3624|3|3
3625|1|1
3626|2|2
3627|3|3
3628|1|1
3629|2|2
3630|3|3
3631|1|1
3632|2|2
3633|3|3
3634|1|1
3635|2|2
3636|3|3
3637|1|1
3638|2|2
3639|3|3
3640|1|1
3641|2|2
3642|3|3
3643|1|1
3644|2|2
3645|3|3
3646|1|1
3647|2|2
3648|3|3
3649|1|1
3650|2|2
3651|3|3
3652|1|1
3653|2|2
3654|3|3
3655|1|1
3656|2|2
3657|3|3
3658|1|1
3659|2|2
3660|3|3
3661|1|1
3662|2|2
3663|3|3
3664|1|1
3665|2|2
3666|3|3
3667|1|1
3668|2|2
3669|3|3
3670|1|1
3671|2|2
3672|3|3
3673|1|1
3674|2|2
3675|3|3
3676|1|1
3677|2|2
3678|3|3
3679|1|1
3680|2|2
3681|3|3
3682|1|1
3683|2|2
3684|3|3
3685|1|1
3686|2|2
3687|3|3
3688|1|1
3689|2|2
3690|3|3
3691|1|1
3692|2|2
3693|3|3
3694|1|1
3695|2|2
3696|3|3
3697|1|1
3698|2|2
3699|3|3
3700|1|1
3701|2|2
3702|3|3
3703|1|1
3704|2|2
3705|3|3
3706|1|1
3707|2|2
3708|3|3
3709|1|1
3710|2|2
3711|3|3
3712|1|1
3713|2|2
3714|3|3
3715|1|1
3716|2|2
3717|3|3
3718|1|1
3719|2|2
3720|3|3
3721|1|1
3722|2|2
3723|3|3
3724|1|1
3725|2|2
3726|3|3
3727|1|1
3728|2|2
3729|3|3
3730|1|1
3731|2|2
3732|3|3
3733|1|1
3734|2|2
3735|3|3
3736|1|1
3737|2|2
3738|3|3
3739|1|1
3740|2|2
3741|3|3
3742|1|1
3743|2|2
3744|3|3
3745|1|1
3746|2|2
3747|3|3
3748|1|1
3749|2|2
3750|3|3
3751|1|1
3752|2|2
3753|3|3
3754|1|1
3755|2|2
3756|3|3
3757|1|1
3758|2|2
3759|3|3
3760|1|1
3761|2|2
3762|3|3
3763|1|1
3764|2|2
3765|3|3
3766|1|1
3767|2|2
3768|3|3
3769|1|1
3770|2|2
3771|3|3
3772|1|1
3773|2|2
3774|3|3
3775|1|1
3776|2|2
3777|3|3
3778|1|1
3779|2|2
3780|3|3
3781|1|1
3782|2|2
3783|3|3
3784|1|1
3785|2|2
3786|3|3
3787|1|1
3788|2|2
3789|3|3
3790|1|1
3791|2|2
3792|3|3
3793|1|1
3794|2|2
3795|3|3
3796|1|1
3797|2|2
3798|3|3
3799|1|1
3800|2|2
3801|3|3
3802|1|1
3803|2|2
3804|3|3
3805|1|1
3806|2|2
3807|3|3
3808|1|1
3809|2|2
3810|3|3
3811|1|1
3812|2|2
3813|3|3
3814|1|1
3815|2|2
3816|3|3
3817|1|1
3818|2|2
3819|3|3
3820|1|1
3821|2|2
3822|3|3
3823|1|1
3824|2|2
3825|3|3
3826|1|1
3827|2|2
3828|3|3
3829|1|1
3830|2|2
3831|3|3
3832|1|1
3833|2|2
3834|3|3
3835|1|1
3836|2|2
3837|3|3
3838|1|1
3839|2|2
3840|3|3
3841|1|1
3842|2|2
3843|3|3
3844|1|1
3845|2|2
3846|3|3
3847|1|1
3848|2|2
3849|3|3
3850|1|1
3851|2|2
3852|3|3
3853|1|1
3854|2|2
3855|3|3
3856|1|1
3857|2|2
3858|3|3
3859|1|1
3860|2|2
3861|3|3
3862|1|1
3863|2|2
3864|3|3
3865|1|1
3866|2|2
3867|3|3
3868|1|1
3869|2|2
3870|3|3
3871|1|1
3872|2|2
3873|3|3
3874|1|1
3875|2|2
3876|3|3
3877|1|1
3878|2|2
3879|3|3
3880|1|1
3881|2|2
3882|3|3
3883|1|1
3884|2|2
3885|3|3
3886|1|1
3887|2|2
3888|3|3
3889|1|1
3890|2|2
3891|3|3
3892|1|1
3893|2|2
3894|3|3
3895|1|1
3896|2|2
3897|3|3
3898|1|1
3899|2|2
3900|3|3
3901|1|1
3902|2|2
3903|3|3
3904|1|1
3905|2|2
3906|3|3
3907|1|1
3908|2|2
3909|3|3
3910|1|1
3911|2|2
3912|3|3
3913|1|1
3914|2|2
3915|3|3
3916|1|1
3917|2|2
3918|3|3
3919|1|1
3920|2|2
3921|3|3
3922|1|1
3923|2|2
3924|3|3
3925|1|1
3926|2|2
3927|3|3
3928|1|1
3929|2|2
3930|3|3
3931|1|1
3932|2|2
3933|3|3
3934|1|1
3935|2|2
3936|3|3
3937|1|1
3938|2|2
3939|3|3
3940|1|1
3941|2|2
3942|3|3
3943|1|1
3944|2|2
3945|3|3
3946|1|1
3947|2|2
3948|3|3
3949|1|1
3950|2|2
3951|3|3
3952|1|1
3953|2|2
3954|3|3
3955|1|1
3956|2|2
3957|3|3
3958|1|1
3959|2|2
3960|3|3
3961|1|1
3962|2|2
3963|3|3
3964|1|1
3965|2|2
3966|3|3
3967|1|1
3968|2|2
3969|3|3
3970|1|1
3971|2|2
3972|3|3
3973|1|1
3974|2|2
3975|3|3
3976|1|1
3977|2|2
3978|3|3
3979|1|1
3980|2|2
3981|3|3
3982|1|1
3983|2|2
3984|3|3
3985|1|1
3986|2|2
3987|3|3
3988|1|1
3989|2|2
3990|3|3
3991|1|1
3992|2|2
3993|3|3
3994|1|1
3995|2|2
3996|3|3
3997|1|1
3998|2|2
3999|3|3
4000|1|1
4001|2|2
4002|3|3
4003|1|1
4004|2|2
4005|3|3
4006|1|1
4007|2|2
4008|3|3
4009|1|1
4010|2|2
4011|3|3
4012|1|1
4013|2|2
4014|3|3
4015|1|1
4016|2|2
4017|3|3
4018|1|1
4019|2|2
4020|3|3
4021|1|1
4022|2|2
4023|3|3
4024|1|1
4025|2|2
4026|3|3
4027|1|1
4028|2|2
4029|3|3
4030|1|1
4031|2|2
4032|3|3
4033|1|1
4034|2|2
4035|3|3
4036|1|1
4037|2|2
4038|3|3
4039|1|1
4040|2|2
4041|3|3
4042|1|1
4043|2|2
4044|3|3
4045|1|1
4046|2|2
4047|3|3
4048|1|1
4049|2|2
4050|3|3
4051|1|1
4052|2|2
4053|3|3
4054|1|1
4055|2|2
4056|3|3
4057|1|1
4058|2|2
4059|3|3
4060|1|1
4061|2|2
4062|3|3
4063|1|1
4064|2|2
4065|3|3
4066|1|1
4067|2|2
4068|3|3
4069|1|1
4070|2|2
4071|3|3
4072|1|1
4073|2|2
4074|3|3
4075|1|1
4076|2|2
4077|3|3
4078|1|1
4079|2|2
4080|3|3
4081|1|1
4082|2|2
4083|3|3
4084|1|1
4085|2|2
4086|3|3
4087|1|1
4088|2|2
4089|3|3
4090|1|1
4091|2|2
4092|3|3
4093|1|1
4094|2|2
4095|3|3
4096|1|1
4097|2|2
4098|3|3
4099|1|1
4100|2|2
4101|3|3
4102|1|1
4103|2|2
4104|3|3
4105|1|1
4106|2|2
4107|3|3
4108|1|1
4109|2|2
4110|3|3
4111|1|1
4112|2|2
4113|3|3
4114|1|1
4115|2|2
4116|3|3
4117|1|1
4118|2|2
4119|3|3
4120|1|1
4121|2|2
4122|3|3
4123|1|1
4124|2|2
4125|3|3
4126|1|1
4127|2|2
4128|3|3
4129|1|1
4130|2|2
4131|3|3
4132|1|1
4133|2|2
4134|3|3
4135|1|1
